"titre","auteur","abonnement","commentaire","localite","metteurenscene","date"
Le plus heureux des  Trois,Eugène Labiche,0,,MCA,Yves Dath,"1983-09-01 00:00:00"
Premier Cabaret,Yves Dath,0,"",MCA,Yves Dath,"1984-01-01 00:00:00"
Deuxième  Cabaret,Yves Dath,0,,MCA,Yves Dath,"1984-09-01 00:00:00"
Madame Sans Gênes,Victorien Sardou et Émile Moreau,0,,MCA,Yves Dath,"1985-01-01 00:00:00"
Troisième  Cabaret,Yves Dath,0,,MCA,Yves Dath,"1985-09-01 00:00:00"
Un fil à la patte,Georges Feydeau,0,,MCA,Yves Dath,"1986-01-01 00:00:00"
Une rose au petit déjeuner,Pierre Barillet,0,,MCA,Yves Dath,"1986-09-01 00:00:00"
Strophes pour se souvenir,Louis Aragon,0,"",MCA,Yves Dath,"1986-09-02 00:00:00"
Quatrième Cabaret,Yves Dath,0,,MCA,Yves Dath,"1987-01-01 00:00:00"
Trois pièces en un acte,Guy Foissy,0,,MCA,Yves Dath,"1987-01-02 00:00:00"
De doux dingues,...,0,,MCA,Yves Dath,"1987-09-01 00:00:00"
Cinquième Cabaret,Yves Dath,0,,MCA,Yves Dath,"1987-09-01 00:00:00"
Miracle en Alabama,...,0,,MCA,Yves Dath,"1988-01-01 00:00:00"
Match,...,0,,MCA,Yves Dath,"1988-09-01 00:00:00"
Sixième Cabaret,Yves Dath,0,,MCA,Yves Dath,"1988-09-01 00:00:00"
Le Dindon,...,0,,MCA,Yves Dath,"1989-01-01 00:00:00"
Diable d'homme,...,0,,MCA,Yves Dath,"1989-01-01 00:00:00"
Huit femmes,...,0,,MCA,Yves Dath,"1989-09-01 00:00:00"
Septième Cabaret,Yves Dath,0,,MCA,Yves Dath,"1989-09-01 00:00:00"
Les Trois Mousquetaires,...,0,,MCA,Yves Dath,"1990-01-01 00:00:00"
Caviar et Lentilles,...,0,,MCA,Yves Dath,"1990-09-01 00:00:00"
Huitième Cabaret,Yves Dath,0,,MCA,Yves Dath,"1990-09-01 00:00:00"
Mr et Mme Molière,...,0,,MCA,Yves Dath,"1991-01-01 00:00:00"
Le Fil Rouge,...,0,,MCA,Yves Dath,"1991-09-01 00:00:00"
Neuvième Cabaret,Yves Dath,0,,MCA,Yves Dath,"1991-09-01 00:00:00"
La Damede chez Maxim,...,0,,MCA,Yves Dath,"1992-01-01 00:00:00"
Une drôle devie,...,0,,MCA,Yves Dath,"1992-09-01 00:00:00"
Le saut du lit,...,0,,MCA,Yves Dath,"1992-09-01 00:00:00"
Dixième Cabaret,Yves Dath,0,,MCA,Yves Dath,"1993-01-01 00:00:00"
Les Misérables,...,0,,MCA,Yves Dath,"1993-01-01 00:00:00"
Amadeus,...,0,,MCA,Yves Dath,"1993-09-01 00:00:00"
Blaise,...,0,,MCA,Yves Dath,"1993-09-01 00:00:00"
Un meurtre est annoncé,...,0,,MCA,Yves Dath,"1994-01-01 00:00:00"
Antigone,...,0,,MCA,Yves Dath,"1994-09-01 00:00:00"
Trois pièces en acte de Feydeau,...,0,,MCA,Yves Dath,"1994-09-01 00:00:00"
Qu'est-ce qui fait courir un comédien?,...,0,,MCA,Yves Dath,"1995-01-01 00:00:00"
L'affaire du courrier de Lyon,...,0,,MCA,Yves Dath,"1995-01-01 00:00:00"
L'éventail,Carlo Goldoni,0,,MCA,Yves Dath,"1995-09-01 00:00:00"
Histoires à lire debout,Jean-Paul Alègre,0,,MCA,Yves Dath,"1995-09-01 00:00:00"
Premier Cabaret des Vieux Huit,Yves Dath,0,,MCA,Yves Dath,"1996-01-01 00:00:00"
Roméo et Juliette,...,0,,MCA,Yves Dath,"1996-01-01 00:00:00"
"12 Jurés en colère",Reginald Rose,0,,MCA,Yves Dath,"1996-09-01 00:00:00"
Une rose au petit déjeuner,Pierre Barillet & Jean-Pierre Grédy,0,,MCA,Yves Dath,"1996-09-01 00:00:00"
Histoires et Paroles,Jacques Prévert,0,,MCA,Yves Dath,"1996-09-01 00:00:00"
L'art d'aimer,Ovide,0,,MCA,Yves Dath,"1997-01-01 00:00:00"
Calamity Jane,Jean-Noël Fenwick,0,,MCA,Yves Dath,"1997-01-01 00:00:00"
Interdit au public,...,0,,MCA,Yves Dath,"1997-09-01 00:00:00"
Sens dessus-dessous,...,0,,MCA,Yves Dath,"1997-09-01 00:00:00"
L'enseigneur,...,0,,MCA,Yves Dath,"1997-09-01 00:00:00"
Cabaret 1998,Yves Dath,0,,MCA,Yves Dath,"1998-01-01 00:00:00"
Cyrano de Bergerac,Edmond Rostand,0,,MCA,Yves Dath,"1998-01-01 00:00:00"
Contre X,...,0,,MCA,Yves Dath,"1998-09-01 00:00:00"
"J'y suis, j'y reste",...,0,,MCA,Yves Dath,"1998-09-01 00:00:00"
Blanche Maupas,...,0,,MCA,Yves Dath,"1998-09-01 00:00:00"
L'enseigneur,...,0,,MCA,Yves Dath,"1999-01-01 00:00:00"
Le Bourgeois Gentilhomme,...,0,,MCA,Yves Dath,"1999-01-01 00:00:00"
Une aspirine pourdeux,...,0,,MCA,Yves Dath,"1999-09-01 00:00:00"
Photos de famille,Jean-Pierre Dopagne,0,,MCA,Yves Dath,"1999-09-01 00:00:00"
L'oiseau bleu,Maurice Maeterlinck,0,,MCA,Yves Dath,"1999-09-01 00:00:00"
Cabaret 2000,Yves Dath,0,,MCA,Yves Dath,"2000-01-01 00:00:00"
Les Suisses,Pierre Aristide Bréal,0,,MCA,Yves Dath,"2000-01-01 00:00:00"
Un fil à lapatte,...,0,,MCA,Yves Dath,"2000-09-01 00:00:00"
L'alouette,...,0,,MCA,Yves Dath,"2000-09-01 00:00:00"
Le Petit Prince,...,0,,MCA,Yves Dath,"2000-09-01 00:00:00"
Du côté de chez l'autre,Alan Ayckbourn,0,,MCA,Yves Dath,"2001-01-01 00:00:00"
Kean,Jean-Paul Sartre,0,,MCA,Yves Dath,"2001-01-01 00:00:00"
Les Sorcièresde Salem,Arthur Miller,0,,MCA,Yves Dath,"2001-09-01 00:00:00"
Le Monde est fou,...,0,,MCA,Yves Dath,"2001-09-01 00:00:00"
Bossemans et Coppenolle,...,0,,MCA,Yves Dath,"2001-09-01 00:00:00"
Cabaret 2002,Yves Dath,0,,MCA,Yves Dath,"2002-01-01 00:00:00"
Le Bossu,...,0,,MCA,Yves Dath,"2002-01-01 00:00:00"
Vol au-dessus d'unnid de coucou,...,0,,MCA,Yves Dath,"2002-09-01 00:00:00"
Le Malade Imaginaire,...,0,,MCA,Yves Dath,"2002-09-01 00:00:00"
Lafille sur labanquette arrière,...,0,,MCA,Yves Dath,"2002-09-01 00:00:00"
Un air de famille,Agnès Jaoui & Jean-Pierre Bacri,0,,MCA,Yves Dath,"2003-01-01 00:00:00"
Le dîner de cons,...,0,,MCA,Yves Dath,"2003-01-01 00:00:00"
Mort sur le Nil,...,0,,MCA,Yves Dath,"2003-09-01 00:00:00"
LaPrésidente,...,0,,MCA,Yves Dath,"2003-09-01 00:00:00"
Notre-Dame de Paris,...,0,,MCA,Yves Dath,"2004-01-01 00:00:00"
Le 5eme Cabaret des Vieux 8,Yves Dath,0,,MCA,Yves Dath,"2004-01-01 00:00:00"
"Alarmes, etc...",Michael Frayn,0,,MCA,Yves Dath,"2004-09-01 00:00:00"
Veillée funèbre,...,0,,MCA,Yves Dath,"2004-09-01 00:00:00"
Le noir te va si bien,...,0,,MCA,Yves Dath,"2004-09-01 00:00:00"
Les nuits de Valogne,...,0,,MCA,Yves Dath,"2005-01-01 00:00:00"
Le comte de Monte-Cristo,...,0,,MCA,Yves Dath,"2005-01-01 00:00:00"
La Puce à l'Oreille,Georges Feydeau,0,,MCA,Yves Dath,"2005-09-01 00:00:00"
La jeune première,Jean-Pierre Dopagne,0,,MCA,Yves Dath,"2005-09-01 00:00:00"
C'est Jean Moulin qui a gagné,Jean-Paul Alègre,0,,MCA,Yves Dath,"2005-09-01 00:00:00"
"6e Cabaret des Vieux 8",Yves Dath,0,,MCA,Yves Dath,"2006-01-01 00:00:00"
Impair et père,Ray Cooney,0,,MCA,Yves Dath,"2006-01-01 00:00:00"
Espèces menacées,...,0,,MCA,Yves Dath,"2006-09-01 00:00:00"
Transports de femmes,...,0,,MCA,Yves Dath,"2006-09-01 00:00:00"
La fabuleuse aventuredu cirque Traviata,...,0,,MCA,Yves Dath,"2006-09-01 00:00:00"
Les palmes de monsieur Schutz,...,0,,MCA,Yves Dath,"2007-01-01 00:00:00"
Le Capitaine Fracasse,Thierry Debroux (d'après le roman de Théophile Gautier),0,,MCA,Yves Dath,"2007-01-01 00:00:00"
Bossemans et Coppenolle,...,0,,MCA,Yves Dath,"2007-09-01 00:00:00"
Les amazones,...,0,,MCA,Yves Dath,"2007-09-01 00:00:00"
Je veux voir Mioussov,...,0,,MCA,Yves Dath,"2007-09-01 00:00:00"
Oscar et la dame en rose,...,0,,MCA,Yves Dath,"2008-01-01 00:00:00"
La dame de chez Maxim's,...,0,,MCA,Yves Dath,"2008-01-01 00:00:00"
Sorry je ne fais que passer,...,0,,MCA,Yves Dath,"2008-09-01 00:00:00"
"3 lits pour 8",...,0,,MCA,Yves Dath,"2008-09-01 00:00:00"
"7e Cabaret des Vieux 8",Yves Dath,0,,MCA,Yves Dath,"2009-01-01 00:00:00"
Amadeus,...,0,,MCA,Yves Dath,"2009-01-01 00:00:00"
Chat en poche,...,0,,MCA,Yves Dath,"2009-09-01 00:00:00"
Lettres croisées,...,0,,MCA,Yves Dath,"2009-09-01 00:00:00"
Frou frou les bains,...,0,,MCA,Yves Dath,"2009-09-01 00:00:00"
L'affaire Laramie,...,0,,MCA,Yves Dath,"2010-01-01 00:00:00"
Cyrano de Bergerac,...,0,,MCA,Yves Dath,"2010-01-01 00:00:00"
Le saut du lit,Ray Cooney,0,,Palace,Yves Dath,"2010-10-22 00:00:00"
Madame Doubtfire,Albert Algoud,0,,Palace,Axel Foucart,"2011-01-14 00:00:00"
Yves Dath dit Brel,Yves Dath,0,,Palace,Yves Dath,"2011-05-13 00:00:00"
Un vrai bonheur,Didier Caron,1,"",Palace,Sabine Lessens & Laurie Degand,"2011-10-23 16:00:00,2011-10-22 20:00:00,2011-10-21 20:00:00"
Les Justes,Albert Camus,1,"",Palace,Yves Dath & Marjorie Gross,"2012-01-15 16:00:00,2012-01-14 20:00:00,2012-01-13 20:00:00"
Les belles sœurs,Eric Assous,1,,Palace,Jean-François Massy,"2012-05-13 16:00:00,2012-05-12 20:00:00,2012-05-11 20:00:00"
Arsenic et vieilles dentelles,Joseph Kesselring,1,"",Palace,Sabine Lessens & Nicolas Deltour,"2012-10-21 16:00:00,2012-10-20 20:00:00,2012-10-19 20:00:00"
Cuisines et dépendances,Agnès Jaoui & Jean-Pierre Bacri,0,"",Salle Léon Dubois (Académie),Collective,"2012-11-25 16:00:00,2012-11-24 20:00:00,2012-11-23 20:00:00"
Un petit jeu sans conséquence,Jean Dell,1,"",Palace,Yves Dath,"2013-01-13 16:00:00,2013-01-12 20:00:00,2013-01-11 20:00:00"
Le vent des peupliers,Gérald Sibleyras,0,"",Salle Léon Dubois (Académie),Jean-Pierre Williame,"2013-03-31 16:00:00,2013-03-30 20:00:00,2013-03-29 20:00:00"
Comédiens.com,Création Troupe du Huit,1,,Palace,Yves Dath,"2013-05-19 16:00:00,2013-05-18 20:00:00,2013-05-17 20:00:00"
Les hommes préfèrent mentir,Eric Assous,1,,Palace,Jean-François Massy,"2013-10-20 16:00:00,2013-10-19 20:00:00,2013-10-18 20:00:00"
À fond la caisse,Franck Didier,0,Par Créa'huit,Salle Léon Dubois (Académie),Olivier Hardy,"2013-11-24 16:00:00,2013-11-23 20:00:00,2013-11-22 20:00:00"
Le tour du monde en 80 jours,Sébastien Azzopardi et Sacha Danino,1,,Palace,Jean-Pierre Williame,"2014-01-19 16:00:00,2014-01-18 20:00:00,2014-01-17 20:00:00"
La belle histoire,Virginie Delzenne,0,Création poético-musicale,Salle Léon Dubois (Académie),Sabine Lessens & Virginie Delzenne,"2014-03-28 20:00:00,2014-03-29 20:00:00,2014-03-30 16:00:00"
Panique au ministère,Jean Franco et Guillaume Mélanie,1,"",Palace,Yves Dath,"2014-05-11 16:00:00,2014-05-10 20:00:00,2014-05-09 20:00:00"
Sous vos Reines,Troupe du Huit,1,,Palace,Caroline Detez,"2014-10-24 20:00:00,2014-10-25 20:00:00,2014-10-26 16:00:00"
Le Vent des Peupliers,Gérald Sibleyras,0,,La maison des géants de Ath,Jean-Pierre Williame,"2014-11-20 20:00:00,2014-11-21 20:00:00,2014-11-22 20:00:00,2014-11-23 16:00:00,2014-11-23 20:00:00"
Le Repas des Fauves,Vahé katcha,1,,Palace,Olivier Hardy,"2015-01-16 20:00:00,2015-01-17 20:00:00,2015-01-18 16:00:00"
A.,Eric Durnez,0,,Salle Léon Dubois (Académie),Jean-François Massy,"2015-03-27 20:00:00,2015-03-28 20:00:00,2015-03-29 16:00:00"
Mission Florimond,S. Danino & S. Azzopardi,1,,Palace,Jean-Pierre Williame,"2015-05-08 20:00:00,2015-05-09 20:00:00,2015-05-10 16:00:00"
Parle-moi d'amour,Philippe Claudel,1,,Palace,Bernadette Verocq & Yves Dath,"2015-10-23 20:00:00,2015-10-24 20:00:00,2015-10-25 16:00:00"
"Oui, mais...",Yves Lavandier,0,,Salle Léon Dubois (Académie),Anne-Sophie Collard,"2015-11-20 20:00:00,2015-11-21 20:00:00,2015-11-22 16:00:00"
Le visiteur,Eric-Emmanuel Schmitt,1,,Palace,Sabine Lessens & Florimont,"2016-01-15 20:00:00,2016-01-16 20:00:00,2016-01-17 16:00:00"
L'inédit de Molière,Marie-Hélène Ruiz,0,,Salle Léon Dubois (Académie),Jean-François Massy,"2016-04-15 20:00:00,2016-04-16 20:00:00,2016-04-17 16:00:00"
Silences en coulisses,Michaël Frayn,1,,Palace,Florimont,"2016-05-13 20:00:00,2016-05-14 20:00:00,2016-05-15 16:00:00"
Frédérick ou le Boulevard du Crime,Eric-Emmanuel Schmitt,1,,Palace,Florimont,"2016-10-21 20:00:00,2016-10-22 20:00:00,2016-10-23 16:00:00"
La Vague,Wim Verbeke,0,,Salle Léon Dubois (Académie),Jean-François Massy,"2016-11-18 20:00:00,2016-11-19 20:00:00,2016-11-20 16:00:00"
Thé à la menthe ou t'es citron ?,Danielle Navarro-Haudecoeur & Patrick Haudecoeur,1,,Palace,Collective,"2017-01-13 20:00:00,2017-01-14 20:00:00,2017-01-15 16:00:00"
La belle histoire 2,Virginie Delzenne,0,,Salle Léon Dubois (Académie),Sabine Lessens & Virginie Delzenne,"2017-03-24 20:00:00,2017-03-25 20:00:00,2017-03-26 16:00:00"
La Traversée de Paris,Marcel Aymé,1,,Palace,Kévin Ecobecq,"2017-05-12 20:00:00,2017-05-13 20:00:00,2017-05-14 16:00:00"
Cinq filles couleur pêche,Alan Ball,1,,Palace,Manon Dath,"2017-10-20 20:00:00,2017-10-21 20:00:00,2017-10-22 16:00:00"
Mademoiselle Julie,Auguste Strindberg,0,,Salle Léon Dubois (Académie),Christel Boulanger,"2017-11-17 20:00:00,2017-11-18 20:00:00,2017-11-19 16:00:00"
Coiffure pour dames,Robert Harling,1,"Adaptation: Michèle Laroque, Claire Nadaud",Palace,Jean-Pierre Williame,"2018-01-19 20:00:00,2018-01-20 20:00:00,2018-01-21 16:00:00"
J'aime beaucoup ce que vous faites,Carole Greep,1,,Palace,Florimont,"2018-05-04 20:00:00,2018-05-05 20:00:00,2018-05-06 16:00:00"
